uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F130503, 0x1F665F5C, 0x1FF8F7F8, 0x1FFDFCFA, 0x1FFCFCFB, 0x1F9B9790, 0x1F130602, 0x1F150504, 0x1F140504, 0x1F120504, 0x1F140504, 0x1F120503, 0x1F110504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F150502, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F160504, 0x1F110404, 0x1F160503, 0x1F150503, 0x1F140504, 0x1F130504, 0x1F110404, 0x1F140502, 0x1F150503, 0x1F312320, 0x1FF9F5F1, 0x1FFEFDF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F645A57, 0x1FF5F4F3, 0x1FFCFBFA, 0x1FF9FBF9, 0x1F716B65, 0x1F130503, 0x1F140502, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F120404, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F150502, 0x1F150503, 0x1F130503, 0x1F110504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F150504, 0x1F110403, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F120404, 0x1F120504, 0x1F392C29, 0x1FFBF8F3, 0x1FFEFDF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F5D5653, 0x1FF6F6F7, 0x1FFCFBFA, 0x1FFAFCFA, 0x1F666057, 0x1F140603, 0x1F120505, 0x1F140504, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F150503, 0x1F110504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F150504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F120403, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F150504, 0x1F120504, 0x1F140503, 0x1F110503, 0x1F120503, 0x1F140503, 0x1F110404, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F3D302E, 0x1FFCF9F4, 0x1FFEFCF8, 0x1FFDFDFB},
{ 0x1F130503, 0x1F5B524F, 0x1FFAF8F9, 0x1FFCFBFB, 0x1FFBFCFA, 0x1F635C53, 0x1F140502, 0x1F140503, 0x1F150502, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F110504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F120403, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F100504, 0x1F140503, 0x1F120503, 0x1F4A403D, 0x1FFBF9F3, 0x1FFEFDF8, 0x1FFCFDFB},
{ 0x1F140503, 0x1F574F4C, 0x1FFAF8F9, 0x1FFDFBFA, 0x1FF4F6F3, 0x1F5A544E, 0x1F130502, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F110503, 0x1F130504, 0x1F150504, 0x1F150503, 0x1F130403, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F120404, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F140503, 0x1F110504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130403, 0x1F120504, 0x1F150502, 0x1F130504, 0x1F150502, 0x1F5C524C, 0x1FFDFBF5, 0x1FFEFDF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F584F4C, 0x1FF4F5F5, 0x1FFBFAF9, 0x1FE7E8E6, 0x1F534B45, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F120404, 0x1F140502, 0x1F120403, 0x1F120503, 0x1F130504, 0x1F120504, 0x1F150502, 0x1F150504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F685F5A, 0x1FFCFAF5, 0x1FFEFDF9, 0x1FFDFCFB},
{ 0x1F130503, 0x1F4F4542, 0x1FF2F1F1, 0x1FF8F8F7, 0x1FE2DFDD, 0x1F4B433E, 0x1F140701, 0x1F120503, 0x1F150503, 0x1F110504, 0x1F130504, 0x1F140503, 0x1F110504, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F150502, 0x1F130403, 0x1F120504, 0x1F130404, 0x1F130503, 0x1F140503, 0x1F110504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F120503, 0x1F130503, 0x1F120504, 0x1F150504, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F150603, 0x1F110504, 0x1F150503, 0x1F130502, 0x1F6F6763, 0x1FFCFAF4, 0x1FFEFDF8, 0x1FFDFDFB},
{ 0x1F140503, 0x1F403432, 0x1FE8E7E8, 0x1FF6F6F4, 0x1FDCD8D3, 0x1F423933, 0x1F150802, 0x1F150503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F140505, 0x1F160504, 0x1F140503, 0x1F110404, 0x1F130503, 0x1F150503, 0x1F120504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F160503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F110503, 0x1F110404, 0x1F130503, 0x1F150502, 0x1F160704, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F8C8581, 0x1FFDFBF6, 0x1FFDFDF9, 0x1FFCFDFB},
{ 0x1F140503, 0x1F372B29, 0x1FE4E3E4, 0x1FF1F0F0, 0x1FC1BFBB, 0x1F342A24, 0x1F150801, 0x1F140502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F130604, 0x1F130603, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140502, 0x1F9D9692, 0x1FFDFCF7, 0x1FFEFCF8, 0x1FFCFDFC},
{ 0x1F130503, 0x1F312624, 0x1FE0DEDE, 0x1FE8E7E5, 0x1FABA8A3, 0x1F241B16, 0x1F130A03, 0x1F130504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F140404, 0x1F120504, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F150604, 0x1F140704, 0x1F130504, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F120404, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F150503, 0x1F120504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FAAA5A0, 0x1FFEFCF6, 0x1FFEFDF8, 0x1FFDFCFC},
{ 0x1F140503, 0x1F2B1E1D, 0x1FD5D1D2, 0x1FE9E8E7, 0x1FBAB7B2, 0x1F211A15, 0x1F161009, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F160503, 0x1F110503, 0x1F140504, 0x1F120503, 0x1F130603, 0x1F130705, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F130503, 0x1F120504, 0x1F120503, 0x1F120504, 0x1F120503, 0x1F150503, 0x1F130403, 0x1F120404, 0x1F150502, 0x1F140504, 0x1F130405, 0x1F140503, 0x1F160503, 0x1FCEC9C4, 0x1FFCFAF4, 0x1FFEFDF9, 0x1FFCFDFB},
{ 0x1F140503, 0x1F1A0B0A, 0x1FC8C5C3, 0x1FE1E0DC, 0x1F948E88, 0x1F27201B, 0x1F181613, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F120504, 0x1F140504, 0x1F130502, 0x1F120503, 0x1F150604, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F150503, 0x1F120504, 0x1F150503, 0x1F120504, 0x1F120403, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F130605, 0x1FDDD9D4, 0x1FFDFAF5, 0x1FFDFDF9, 0x1FFCFDFC},
{ 0x1F130503, 0x1F160805, 0x1FC7C4C1, 0x1FCDCEC9, 0x1F3D3631, 0x1F1E1713, 0x1F1D221D, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F110503, 0x1F120503, 0x1F160503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F150504, 0x1F130503, 0x1F110503, 0x1F150503, 0x1F140503, 0x1F150504, 0x1F140503, 0x1F120503, 0x1F150504, 0x1F110504, 0x1F130503, 0x1F130706, 0x1FE1DDD8, 0x1FFCFBF6, 0x1FFDFDFA, 0x1FFBFEFC},
{ 0x1F140503, 0x1F140504, 0x1FA39E9A, 0x1FADA7A3, 0x1F170E07, 0x1F16100C, 0x1F2D302C, 0x1F140503, 0x1F110404, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F140502, 0x1F130503, 0x1F170503, 0x1F140502, 0x1F120503, 0x1F130502, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F110403, 0x1F150504, 0x1F110504, 0x1F130503, 0x1F150504, 0x1F150504, 0x1F110503, 0x1F120404, 0x1F110503, 0x1F110504, 0x1F140503, 0x1F120503, 0x1F150504, 0x1F120504, 0x1F1E0E0B, 0x1FF1EEE9, 0x1FFDFDF8, 0x1FFEFDF9, 0x1FFCFDFB},
{ 0x1F140503, 0x1F130504, 0x1F8E8885, 0x1F726B68, 0x1F130A03, 0x1F211A18, 0x1F3D403D, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F120504, 0x1F140503, 0x1F140502, 0x1F140502, 0x1F150502, 0x1F140502, 0x1F150504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F120504, 0x1F150504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F120404, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F120404, 0x1F130503, 0x1F140504, 0x1F342723, 0x1FFCFAF6, 0x1FFDFBF7, 0x1FFEFDFA, 0x1FFCFDFB},
{ 0x1F130503, 0x1F140504, 0x1F6D6662, 0x1F4C443F, 0x1F130802, 0x1F2A201E, 0x1F42413F, 0x1F140503, 0x1F140503, 0x1F110503, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130502, 0x1F130603, 0x1F130502, 0x1F140604, 0x1F150601, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F140502, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F150503, 0x1F120503, 0x1F130503, 0x1F150503, 0x1F110403, 0x1F140503, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F150503, 0x1F4D4340, 0x1FFCFAF6, 0x1FFEFCF8, 0x1FFEFDF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F160606, 0x1F574C49, 0x1F201612, 0x1F140802, 0x1F231B1B, 0x1F504C48, 0x1F140503, 0x1F130502, 0x1F150503, 0x1F150504, 0x1F140503, 0x1F120503, 0x1F150503, 0x1F140502, 0x1F160704, 0x1F15100E, 0x1F120805, 0x1F131411, 0x1F120704, 0x1F120503, 0x1F110404, 0x1F150502, 0x1F140503, 0x1F120504, 0x1F120404, 0x1F130503, 0x1F130404, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F120404, 0x1F160503, 0x1F110404, 0x1F150503, 0x1F130502, 0x1F130504, 0x1F504543, 0x1FFCFBF7, 0x1FFDFCF8, 0x1FFDFDFA, 0x1FFCFEFB},
{ 0x1F140503, 0x1F150906, 0x1F4A3D3C, 0x1F170F08, 0x1F140602, 0x1F271E1C, 0x1F4E4843, 0x1F140504, 0x1F130502, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F120404, 0x1F140503, 0x1F140503, 0x1F140806, 0x1F3E4F57, 0x1F2E3C41, 0x1F3C535C, 0x1F16130F, 0x1F140503, 0x1F140504, 0x1F120504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F130502, 0x1F130503, 0x1F120404, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F574C4B, 0x1FFDFCF8, 0x1FFEFDF8, 0x1FFDFCF9, 0x1FFCFDFB},
{ 0x1F130503, 0x1F190B09, 0x1F413734, 0x1F160F06, 0x1F120503, 0x1F231E1F, 0x1F3C3531, 0x1F130503, 0x1F120603, 0x1F130502, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F110404, 0x1F130504, 0x1F140B0B, 0x1F69879B, 0x1F6A8DA7, 0x1F55768A, 0x1F171C17, 0x1F140502, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F110504, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F645C5A, 0x1FFEFCF8, 0x1FFDFCF7, 0x1FFDFDF9, 0x1FFDFCFB},
{ 0x1F140503, 0x1F180A09, 0x1F332624, 0x1F140D03, 0x1F140502, 0x1F1C1211, 0x1F261E1A, 0x1F120502, 0x1F100603, 0x1F120602, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F160604, 0x1F373C43, 0x1F779DB8, 0x1F6592B9, 0x1F4E7288, 0x1F1C2924, 0x1F120502, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F130504, 0x1F150503, 0x1F110403, 0x1F150503, 0x1F130504, 0x1F120503, 0x1F120404, 0x1F120503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130502, 0x1F736967, 0x1FFDFCF9, 0x1FFDFCF7, 0x1FFDFDFA, 0x1FFDFDFA},
{ 0x1F140503, 0x1F150705, 0x1F271C18, 0x1F150F05, 0x1F140502, 0x1F120807, 0x1F170F09, 0x1F110503, 0x1F0E0404, 0x1F130602, 0x1F140502, 0x1F130504, 0x1F120504, 0x1F150503, 0x1F120603, 0x1F516674, 0x1F7097B8, 0x1F6794B5, 0x1F4A7185, 0x1F1F3733, 0x1F120803, 0x1F140503, 0x1F130505, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F130404, 0x1F130504, 0x1F120503, 0x1F736A67, 0x1FFDFCF8, 0x1FFEFCF7, 0x1FFDFDF9, 0x1FFDFDFA},
{ 0x1F130503, 0x1F140504, 0x1F1D120C, 0x1F150E05, 0x1F140503, 0x1F120503, 0x1F110803, 0x1F130502, 0x1F110503, 0x1F110502, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F140502, 0x1F120503, 0x1F648297, 0x1F7199BA, 0x1F6894B7, 0x1F497085, 0x1F1E3E3A, 0x1F100D07, 0x1F140502, 0x1F140504, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F150504, 0x1F120504, 0x1F150503, 0x1F140504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F120504, 0x1F130504, 0x1F837A79, 0x1FFDFBF8, 0x1FFEFCF8, 0x1FFDFDFA, 0x1FFDFDFA},
{ 0x1F140503, 0x1F140504, 0x1F1A0F0A, 0x1F140B04, 0x1F120503, 0x1F140505, 0x1F120802, 0x1F140501, 0x1F110502, 0x1F110603, 0x1F140502, 0x1F130503, 0x1F150602, 0x1F130502, 0x1F120706, 0x1F64839C, 0x1F749CBD, 0x1F6996BB, 0x1F496E85, 0x1F1E413B, 0x1F12140C, 0x1F130502, 0x1F120503, 0x1F130503, 0x1F150503, 0x1F120503, 0x1F120504, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F110403, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F9F9893, 0x1FFCFCF8, 0x1FFDFCF8, 0x1FFEFDF9, 0x1FFEFCFA},
{ 0x1F140503, 0x1F120503, 0x1F1A1008, 0x1F160C04, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F140601, 0x1F110605, 0x1F0E0905, 0x1F120503, 0x1F130603, 0x1F140603, 0x1F150602, 0x1F18171A, 0x1F6787A3, 0x1F749EBF, 0x1F73A0C3, 0x1F496D85, 0x1F21433B, 0x1F101A10, 0x1F140502, 0x1F140503, 0x1F140504, 0x1F120404, 0x1F130504, 0x1F140504, 0x1F120503, 0x1F150504, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F150503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1FAEA7A6, 0x1FFDFBF8, 0x1FFDFCF8, 0x1FFEFCFA, 0x1FFDFDFA},
{ 0x1F130503, 0x1F130503, 0x1F160F0A, 0x1F140C03, 0x1F140604, 0x1F150503, 0x1F110604, 0x1F110504, 0x1F100F0C, 0x1F12150F, 0x1F120502, 0x1F110804, 0x1F100B0A, 0x1F130603, 0x1F3D4E59, 0x1F6A8EAB, 0x1F76A0C0, 0x1F71A0C6, 0x1F4C6F86, 0x1F234640, 0x1F112016, 0x1F130503, 0x1F150502, 0x1F120504, 0x1F130504, 0x1F130504, 0x1F140502, 0x1F150503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F110504, 0x1F140504, 0x1F140503, 0x1FBEB8B5, 0x1FFDFDF9, 0x1FFDFCF9, 0x1FFEFCFA, 0x1FFCFDFB},
{ 0x1F140503, 0x1F140503, 0x1F170C06, 0x1F140903, 0x1F160704, 0x1F130503, 0x1F0F0504, 0x1F100603, 0x1F0D190F, 0x1F0D1610, 0x1F130502, 0x1F171F1D, 0x1F273A3E, 0x1F141112, 0x1F4D6C87, 0x1F7499B8, 0x1F6D97BB, 0x1F78A5C7, 0x1F52778E, 0x1F274B47, 0x1F0F261A, 0x1F120503, 0x1F110405, 0x1F140503, 0x1F110403, 0x1F130502, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F120505, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F150503, 0x1F140503, 0x1F150504, 0x1F130503, 0x1F140502, 0x1FC9C4C1, 0x1FFDFDF9, 0x1FFEFDF8, 0x1FFEFCF9, 0x1FFDFDFA},
{ 0x1F140503, 0x1F130503, 0x1F180D09, 0x1F120702, 0x1F150603, 0x1F140503, 0x1F110604, 0x1F0E0806, 0x1F0E1E16, 0x1F0D150E, 0x1F100403, 0x1F162725, 0x1F274247, 0x1F1F1A1C, 0x1F4C6D8A, 0x1F789DBD, 0x1F6A94BA, 0x1F79A6C9, 0x1F537792, 0x1F2B504F, 0x1F132D20, 0x1F150602, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120403, 0x1F130503, 0x1F140503, 0x1F150504, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1FC2BDBA, 0x1FFDFCF9, 0x1FFDFCF9, 0x1FFDFCFA, 0x1FFCFEFA},
{ 0x1F130503, 0x1F130503, 0x1F170C09, 0x1F120604, 0x1F130502, 0x1F120504, 0x1F110604, 0x1F0F0B07, 0x1F0F2119, 0x1F0C110B, 0x1F120602, 0x1F182926, 0x1F28464C, 0x1F222E32, 0x1F4E6E88, 0x1F6F96B6, 0x1F658FB5, 0x1F7AA8CB, 0x1F5C819D, 0x1F2E5355, 0x1F163224, 0x1F150602, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F150504, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F120403, 0x1F140504, 0x1F130503, 0x1F110404, 0x1F130503, 0x1F130504, 0x1F150504, 0x1F120504, 0x1FC9C5C2, 0x1FFDFBF7, 0x1FFDFCF9, 0x1FFEFCFA, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F190B08, 0x1F130705, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F0E0D0C, 0x1F0C1E17, 0x1F080D04, 0x1F100604, 0x1F243432, 0x1F2A4C50, 0x1F2B464A, 0x1F547893, 0x1F688DB0, 0x1F5F89B2, 0x1F82AECD, 0x1F6186A0, 0x1F315559, 0x1F162E23, 0x1F140602, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F110503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F120504, 0x1F110503, 0x1F130503, 0x1FCDC9C6, 0x1FFDFCF9, 0x1FFDFDF9, 0x1FFDFDFA, 0x1FFCFDFB},
{ 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F120503, 0x1F101213, 0x1F0F241E, 0x1F0E1A11, 0x1F100C06, 0x1F213230, 0x1F2C4E54, 0x1F2F464B, 0x1F5D81A1, 0x1F6186AA, 0x1F628DB3, 0x1F82ADCC, 0x1F5A8098, 0x1F35565B, 0x1F142B20, 0x1F140503, 0x1F130503, 0x1F150502, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130505, 0x1F130504, 0x1F140504, 0x1F130502, 0x1FD0CCCA, 0x1FFEFDF9, 0x1FFDFCF9, 0x1FFDFDF9, 0x1FFCFEFB},
{ 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F120502, 0x1F12110C, 0x1F162E25, 0x1F12281B, 0x1F13140D, 0x1F202D2C, 0x1F355861, 0x1F3A4E59, 0x1F5E86A9, 0x1F658BAE, 0x1F6893B8, 0x1F78A8C9, 0x1F597F99, 0x1F315456, 0x1F112A1D, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F150502, 0x1F140503, 0x1F120503, 0x1F150503, 0x1F110404, 0x1F130504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F120505, 0x1FD1CDCA, 0x1FFDFDF9, 0x1FFDFCF9, 0x1FFCFDFB, 0x1FFCFDFC},
{ 0x1F140503, 0x1F130504, 0x1F150503, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F0C0B07, 0x1F163026, 0x1F122C1E, 0x1F111E16, 0x1F1D2C2A, 0x1F33535B, 0x1F3B4C5C, 0x1F5E8AB1, 0x1F729BC1, 0x1F73A0C2, 0x1F77A4C3, 0x1F5D849E, 0x1F345559, 0x1F122B1F, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F110404, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F120503, 0x1F120503, 0x1F150503, 0x1F140503, 0x1F120505, 0x1F130504, 0x1FDBD8D4, 0x1FFCFBF7, 0x1FFDFDF9, 0x1FFEFCF9, 0x1FFBFEFC},
{ 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F0B0904, 0x1F102117, 0x1F133022, 0x1F1D362C, 0x1F203937, 0x1F385057, 0x1F374C61, 0x1F6390BA, 0x1F79A3C5, 0x1F75A1C0, 0x1F71A0C0, 0x1F6088A3, 0x1F35585D, 0x1F172F25, 0x1F140503, 0x1F140503, 0x1F150503, 0x1F110503, 0x1F130504, 0x1F150503, 0x1F120504, 0x1F150503, 0x1F130504, 0x1F130503, 0x1F120403, 0x1F130503, 0x1F140503, 0x1F150504, 0x1F140502, 0x1F130503, 0x1F130503, 0x1F170B08, 0x1FEBE8E5, 0x1FFCFBF8, 0x1FFDFDF9, 0x1FFDFDF9, 0x1FFBFDFC},
{ 0x1F130503, 0x1F140504, 0x1F100505, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F110504, 0x1F0B0603, 0x1F0D1610, 0x1F152E20, 0x1F24483F, 0x1F2E4E4B, 0x1F27373B, 0x1F42586D, 0x1F6691B9, 0x1F77A3C4, 0x1F7BA4C2, 0x1F719DBC, 0x1F5F87A3, 0x1F3E6067, 0x1F172C23, 0x1F140603, 0x1F120503, 0x1F130504, 0x1F170503, 0x1F130504, 0x1F130504, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F110504, 0x1F140503, 0x1F100403, 0x1F2F211E, 0x1FF9F6F4, 0x1FFDFCF8, 0x1FFBFAF7, 0x1FFDFDF9, 0x1FFBFEFC},
